loading data...applying decomposition
done.
model 148: before 0.340718/0.378896 after 0.478372/0.117958 test: before 0.323022/0.387509 after 0/0.119755
model 118: before 0.343296/0.402407 after 0.493519/0.119095 test: before 0.321618/0.401072 after 0/0.112512
model 17: before 0.34077/0.412801 after 0.492523/0.11801 test: before 0.322461/0.42447 after 0/0.120756
model 157: before 0.340022/0.397 after 0.492349/0.11718 test: before 0.317475/0.407059 after 0/0.111618
model 62: before 0.34133/0.402643 after 0.489472/0.11785 test: before 0.321745/0.419146 after 0/0.118929
model 160: before 0.340064/0.400237 after 0.489049/0.11933 test: before 0.322189/0.41395 after 0/0.118091
model 119: before 0.342267/0.40414 after 0.499655/0.119069 test: before 0.323693/0.41398 after 0/0.116833
model 122: before 0.340385/0.411998 after 0.494307/0.116839 test: before 0.322796/0.421675 after 0/0.120027
model 189: before 0.340653/0.406348 after 0.499019/0.11268 test: before 0.322953/0.417472 after 0/0.117536
model 241: before 0.343169/0.405648 after 0.495967/0.116598 test: before 0.321084/0.41826 after 0/0.117433
generating blend data
    0.337920                      TOTAL


22: 31  label: 1 pred: -0.297184 bl: 0.25385 AUTO error_pred: 0.585389 error_bl: 0.22336 improvement: -0.362029
    min: 0.05  max: 0.8975 avg: 0.300218
explanation: 
   -0.127484 0.39494205           models_range_dev_high
   -0.036200 0.087067783          M_auc_158_recomp_error_3
   -0.035379 0.84749997           models_range
   -0.035304 1.5123281            models_std
   -0.028316 0.0075807986         M_auc_158_recomp_error_3_sqr
   -0.024448 0.087067783          M_auc_158_recomp_error_3_abs
   -0.016155 0.79534221           recomp_error_3_rmse
   -0.013531 0.22847834           M_auc_158_recomp_error_0
    0.013502 0.0071665347         M_auc_123_recomp_error_2_abs
    0.013113 -0.08058925          M_auc_119_recomp_error_2
   -0.298251                      TOTAL


23: 3120  label: 1 pred: -0.139529 bl: 0.4185 AUTO error_pred: 0.45463 error_bl: 0.100977 improvement: -0.353653
    min: 0.206  max: 0.7975 avg: 0.485392
explanation: 
   -0.033293 0.086811423          M_auc_158_recomp_error_3
   -0.032564 1.7642667            models_std
   -0.030785 1.1191415            recomp_error_3_rmse
   -0.029062 0.0075362232         M_auc_158_recomp_error_3_sqr
   -0.026252 0.59150004           models_range
   -0.025949 0.27707297           pc035
   -0.024827 0.086811423          M_auc_158_recomp_error_3_abs
    0.015159 -0.083292246         M_auc_161_recomp_error_3
    0.014546 0.17690523           models_range_dev_high
   -0.013911 0.26721102           M_auc_158_recomp_error_0_abs
   -0.140596                      TOTAL


24: 3833  label: -1 pred: 0.265466 bl: 0.06905 POSS error_pred: 0.680713 error_bl: 0.329011 improvement: -0.351702
    min: -0.057  max: 0.323 avg: 0.090962
explanation: 
    0.092711 0.52964026           recomp_error_3_rmse
    0.063567 0.91810805           models_std
   -0.027653 0.25273499           models_range_dev_high
    0.026418 0.38000003           models_range
    0.014305 -0.056885637         M_auc_119_recomp_error_3
    0.008805 2.6812458            recomp_error_2_rmse
   -0.008472 0.0015311929         M_auc_149_recomp_error_1_sqr
    0.008430 0.054075357          pc019
   -0.008156 -0.036991291         M_auc_149_dev_from_mean
    0.007936 0                    min_weighted
    0.264399                      TOTAL


25: 697  label: -1 pred: 0.0990611 bl: -0.04455 POSS error_pred: 0.530524 error_bl: 0.179363 improvement: -0.351162
    min: -0.2635  max: 0.0895 avg: -0.031668
explanation: 
    0.123589 0.46469262           recomp_error_3_rmse
    0.062372 0.68872887           models_std
    0.061485 0.35300002           models_range
   -0.018972 -0.0295              M_auc_63_output
   -0.017705 0.17544271           pc019
   -0.017631 0.251174             pc037
    0.014847 0.3366085            models_range_dev_low
   -0.014391 -0.0014344311        M_auc_161_weighted
   -0.013995 -0.0495              M_auc_190_output
   -0.013950 -0.031500001         M_auc_161_output
    0.097994                      TOTAL


26: 1073  label: -1 pred: 0.174282 bl: 0.0335 POSS error_pred: 0.610481 error_bl: 0.267423 improvement: -0.343058
    min: -0.144  max: 0.1755 avg: 0.002858
explanation: 
    0.100774 -0.14466539          M_auc_119_recomp_error_3
    0.064154 0.3195               models_range
    0.041211 0.14466539           M_auc_119_recomp_error_3_abs
    0.040216 0.95807344           models_std
    0.033441 0.62641239           recomp_error_3_rmse
   -0.031862 0.0105               M_auc_18_diff_from_int
    0.030325 0.18019705           M_auc_119_dev_from_mean
    0.023884 0.020928076          M_auc_119_recomp_error_3_sqr
   -0.017696 -0.0265              M_auc_63_output
    0.015855 0.18019705           models_range_dev_high
    0.173215                      TOTAL


27: 2543  label: -1 pred: 0.245466 bl: 0.0669 POSS error_pred: 0.666667 error_bl: 0.324689 improvement: -0.341977
    min: -0.0935  max: 0.2845 avg: 0.09525
explanation: 
    0.076468 0.54675716           recomp_error_3_rmse
    0.066647 0.91493917           models_std
    0.039884 0.00061139837        M_auc_190_recomp_error_1_abs
    0.034556 3.7380798e-07        M_auc_190_recomp_error_1_sqr
    0.026203 0.37800002           models_range
    0.015584 0.003140334          M_auc_161_recomp_error_0_abs
    0.014028 9.8616974e-06        M_auc_161_recomp_error_0_sqr
   -0.013117 0.030999999          M_auc_18_diff_from_int
    0.011858 0.0075935274         M_auc_123_recomp_error_0_abs
   -0.011297 0.01285965           M_auc_119_recomp_error_3
    0.244399                      TOTAL


28: 1239  label: -1 pred: 0.0580734 bl: -0.06735 POSS error_pred: 0.494868 error_bl: 0.153971 improvement: -0.340897
    min: -0.3065  max: 0.1015 avg: -0.06192
explanation: 
    0.128689 0.44947565           recomp_error_3_rmse
    0.063069 0.77185583           models_std
   -0.021892 -0.071000002         M_auc_63_output
    0.018023 0.039411504          M_auc_119_dev_from_mean
   -0.017631 0.25498629           pc037
    0.016100 0.40799999           models_range
    0.014985 0.31687263           models_range_dev_low
   -0.014391 -0.0069156014        M_auc_161_weighted
   -0.013950 -0.089000002         M_auc_161_output
   -0.012724 -0.0047382228        M_auc_63_weighted
    0.057006                      TOTAL


29: 1893  label: -1 pred: 0.380126 bl: 0.14515 POSS error_pred: 0.768774 error_bl: 0.428417 improvement: -0.340357
    min: -0.0415  max: 0.2525 avg: 0.123952
explanation: 
    0.080624 0.294                models_range
    0.078177 0.81370074           models_std
    0.070038 0.58439791           recomp_error_3_rmse
    0.022860 0.091615997          M_auc_158_dev_from_mean
    0.016951 0.15797946           models_range_dev_high
    0.013053 0.068880364          M_auc_242_dev_from_mean
   -0.012682 0.0010195374         M_auc_119_recomp_error_3_abs
   -0.011090 0.0010195374         M_auc_119_recomp_error_3
    0.010931 0.034759335          M_auc_123_recomp_error_3
    0.010247 0.033240713          M_auc_119_dev_from_mean
    0.379059                      TOTAL


30: 2119  label: -1 pred: 0.260942 bl: 0.07775 POSS error_pred: 0.679092 error_bl: 0.340897 improvement: -0.338196
    min: -0.0265  max: 0.339 avg: 0.12652
explanation: 
    0.089623 0.51151043           recomp_error_3_rmse
    0.074676 0.87625849           models_std
    0.045793 2.6116023            recomp_error_2_rmse
    0.026769 0.36549997           models_range
   -0.023074 0.24248552           models_range_dev_high
    0.017229 0.002470158          M_auc_63_recomp_error_3_abs
    0.011281 0.013027109          M_auc_123_recomp_error_0_abs
   -0.009923 0.035500001          M_auc_18_diff_from_int
    0.008864 0.01358176           M_auc_158_recomp_error_3_abs
    0.008780 0.00018446421        M_auc_158_recomp_error_3_sqr
    0.259874                      TOTAL


31: 1148  label: -1 pred: 0.338268 bl: 0.1214 POSS error_pred: 0.732577 error_bl: 0.397083 improvement: -0.335494
    min: -0.0925  max: 0.2575 avg: 0.096532
explanation: 
    0.077333 0.86749595           models_std
    0.069108 0.34999999           models_range
    0.016478 0.0032134652         M_auc_242_recomp_error_1_abs
    0.016096 0.047225583          M_auc_119_dev_from_mean
    0.015439 1.4581944e-05        M_auc_18_recomp_error_2_sqr
    0.014364 0.18555474           models_range_dev_high
    0.013410 0.0094867051         M_auc_123_recomp_error_0_abs
    0.011972 -0.076602496         M_auc_63_recomp_error_3
    0.011823 -0.051864728         M_auc_119_recomp_error_3
   -0.011649 -0.09167996          M_auc_149_dev_from_mean
    0.337201                      TOTAL


32: 569  label: -1 pred: 0.525266 bl: 0.2155 IMP error_pred: 0.876823 error_bl: 0.54349 improvement: -0.333333
    min: 0.0035  max: 0.375 avg: 0.191676
explanation: 
    0.097230 0.48655304           recomp_error_3_rmse
    0.075120 0.91256303           models_std
    0.046015 2.6171923            recomp_error_2_rmse
    0.032409 0.00049546361        M_auc_119_recomp_error_3_abs
    0.028858 0.37149999           models_range
    0.024036 0.0051829517         M_auc_123_recomp_error_2_abs
    0.022615 0.79588711           M_auc_149_conf
    0.015518 2.6862988e-05        M_auc_123_recomp_error_2_sqr
    0.014424 2.4548419e-07        M_auc_119_recomp_error_3_sqr
    0.012909 0.0087047666         M_auc_158_recomp_error_3_abs
    0.524199                      TOTAL


33: 2414  label: -1 pred: 0.397681 bl: 0.1617 IMP error_pred: 0.78336 error_bl: 0.451108 improvement: -0.332253
    min: 0.015  max: 0.3455 avg: 0.147
explanation: 
    0.076885 0.88339913           models_std
    0.076744 0.33050001           models_range
    0.064278 0.5975312            recomp_error_3_rmse
    0.024704 0.0018611252         M_auc_123_recomp_error_2_abs
    0.020465 3.4637872e-06        M_auc_123_recomp_error_2_sqr
    0.016628 0.048675615          M_auc_119_dev_from_mean
   -0.015667 0.22470024           models_range_dev_high
    0.014107 2.6342211            recomp_error_2_rmse
    0.013838 0.0018557161         M_auc_120_recomp_error_1_abs
    0.012566 0.0030099303         M_auc_63_recomp_error_3_abs
    0.396614                      TOTAL


34: 3724  label: 1 pred: -0.224226 bl: 0.28545 POSS error_pred: 0.526757 error_bl: 0.19544 improvement: -0.331317
    min: -0.135  max: 0.8375 avg: 0.3854
explanation: 
   -0.037200 2.8295901            models_std
   -0.035762 0.97249997           models_range
   -0.028925 1.3973873            recomp_error_3_rmse
   -0.026528 0.0056598741         M_auc_158_recomp_error_3_sqr
   -0.023816 0.075232133          M_auc_158_recomp_error_3_abs
   -0.022095 0.44372055           pc035
   -0.018450 0.075232133          M_auc_158_recomp_error_3
    0.018008 0.15977578           models_range_dev_high
    0.014048 0.002234295          M_auc_123_recomp_error_3_abs
   -0.011956 3.2547126            recomp_error_2_rmse
   -0.225293                      TOTAL


35: 1750  label: 1 pred: -0.0520865 bl: 0.56835 AUTO error_pred: 0.367613 error_bl: 0.0381573 improvement: -0.329456
    min: 0.157  max: 0.8685 avg: 0.590658
explanation: 
   -0.145388 0.19345841           M_auc_158_recomp_error_3
   -0.051942 0.037426155          M_auc_158_recomp_error_3_sqr
   -0.050261 0.19345841           M_auc_158_recomp_error_3_abs
   -0.033108 1.8155069            models_std
    0.030862 0.81787944           M_auc_149_conf
   -0.030719 0.71149999           models_range
   -0.027984 1.1083674            recomp_error_3_rmse
   -0.020557 0.35925493           M_auc_158_recomp_error_1
    0.019960 0.46269512           max_weighted
    0.018948 0.15303823           models_range_dev_high
   -0.053153                      TOTAL


36: 2574  label: -1 pred: 0.324003 bl: 0.1192 POSS error_pred: 0.723933 error_bl: 0.394922 improvement: -0.329011
    min: -0.1125  max: 0.3355 avg: 0.156032
explanation: 
    0.073363 0.57131141           recomp_error_3_rmse
    0.039377 1.1363754            models_std
    0.018756 0.15793021           models_range_dev_high
    0.013819 0.048392124          M_auc_123_recomp_error_3
    0.012745 5.2212135e-07        M_auc_158_recomp_error_3_sqr
    0.012598 2.6366403            recomp_error_2_rmse
    0.012507 0.0064938441         M_auc_63_recomp_error_3_abs
    0.012452 0.00072257966        M_auc_158_recomp_error_3_abs
    0.011817 0.0024162531         M_auc_120_recomp_error_1_abs
    0.010678 0.23630568           models_range_dev_low
    0.322936                      TOTAL


37: 2930  label: 1 pred: -0.603455 bl: 0.05585 POSS error_pred: 0.780828 error_bl: 0.451838 improvement: -0.32899
    min: -0.1535  max: 0.4495 avg: 0.17299
explanation: 
   -0.159259 0.14946149           M_auc_158_recomp_error_3
   -0.054916 0.022338739          M_auc_158_recomp_error_3_sqr
   -0.048479 0.14946149           M_auc_158_recomp_error_3_abs
   -0.040190 -0.12065938          M_auc_158_dev_from_mean
   -0.029706 1.6326123            models_std
   -0.025757 0.60299999           models_range
   -0.025520 0.84697998           recomp_error_3_rmse
   -0.022791 0.10215674           M_auc_119_recomp_error_3
   -0.021520 0.34896892           M_auc_190_recomp_error_2
   -0.018545 0.21385637           pc037
   -0.604522                      TOTAL


38: 3748  label: -1 pred: 0.251535 bl: 0.08395 POSS error_pred: 0.672069 error_bl: 0.350081 improvement: -0.321988
    min: -0.1435  max: 0.266 avg: 0.120572
explanation: 
    0.075409 0.87435132           models_std
    0.065058 0.58724797           recomp_error_3_rmse
    0.024733 0.4095               models_range
    0.014154 0.16632673           models_range_dev_high
   -0.013498 0.033683952          M_auc_119_recomp_error_3
    0.012748 0.30202046           models_range_dev_low
    0.011936 0.010359347          M_auc_123_recomp_error_0_abs
    0.011328 2.6614015            recomp_error_2_rmse
   -0.009830 -0.1435              min_model
    0.009825 0.0009374246         M_auc_242_recomp_error_3_abs
    0.250468                      TOTAL


39: 1057  label: -1 pred: 0.424545 bl: 0.18225 IMP error_pred: 0.808752 error_bl: 0.487304 improvement: -0.321448
    min: 0.0405  max: 0.326 avg: 0.185034
explanation: 
    0.090681 0.49999109           recomp_error_3_rmse
    0.084046 0.28549999           models_range
    0.081662 0.83926868           models_std
    0.062320 2.5805135            recomp_error_2_rmse
    0.015913 0.16796289           models_range_dev_high
    0.013487 0.0048784763         M_auc_63_recomp_error_3_abs
   -0.011283 0.0071737766         M_auc_149_recomp_error_0_abs
    0.010340 0.17                 M_auc_63_output
   -0.009424 5.146307e-05         M_auc_149_recomp_error_0_sqr
    0.009417 0.022374824          M_auc_158_recomp_error_3_abs
    0.423478                      TOTAL


40: 3979  label: -1 pred: 0.310152 bl: 0.1201 POSS error_pred: 0.71637 error_bl: 0.396002 improvement: -0.320367
    min: 0  max: 0.3495 avg: 0.186018
explanation: 
    0.068321 0.3495               models_range
   -0.053561 -0.13871422          M_auc_120_dev_from_mean
    0.052921 0.61420095           recomp_error_3_rmse
    0.049620 1.0202125            models_std
    0.045049 2.6078699            recomp_error_2_rmse
    0.035687 0.00064267218        M_auc_119_recomp_error_3_abs
    0.020567 4.1302752e-07        M_auc_119_recomp_error_3_sqr
    0.016677 0.16024308           models_range_dev_high
   -0.013621 -0.098036438         M_auc_158_dev_from_mean
   -0.011297 4.0834359e-05        M_auc_149_recomp_error_0_sqr
    0.309085                      TOTAL


41: 1226  label: 1 pred: -0.140547 bl: 0.35775 AUTO error_pred: 0.455095 error_bl: 0.137273 improvement: -0.317822
    min: 0.19  max: 0.737 avg: 0.455878
explanation: 
   -0.035473 1.5427519            models_std
   -0.029681 0.0043998449         M_auc_158_recomp_error_3_sqr
   -0.024205 -0.10460398          M_auc_158_dev_from_mean
   -0.024006 0.066331327          M_auc_158_recomp_error_3_abs
   -0.022843 0.0046404898         M_auc_119_recomp_error_3_abs
   -0.019567 0.17336391           pc035
   -0.018598 0.066331327          M_auc_158_recomp_error_3
   -0.017061 2.1534146e-05        M_auc_119_recomp_error_3_sqr
   -0.014359 0.22919899           M_auc_158_recomp_error_0_abs
    0.014248 0.18908872           pc013
   -0.141614                      TOTAL


42: 3503  label: 1 pred: -0.0465686 bl: 0.53765 AUTO error_pred: 0.364821 error_bl: 0.0483946 improvement: -0.316426
    min: 0.377  max: 0.8955 avg: 0.566452
explanation: 
   -0.056729 0.11366424           M_auc_158_recomp_error_3
   -0.035197 1.5677388            models_std
   -0.033682 0.012919559          M_auc_158_recomp_error_3_sqr
   -0.031277 0.94203007           recomp_error_3_rmse
   -0.029928 0.0015458465         M_auc_119_recomp_error_3_abs
   -0.027141 0.11366424           M_auc_158_recomp_error_3_abs
   -0.027063 0.31528795           M_auc_63_recomp_error_0
   -0.026768 0.099406488          M_auc_63_recomp_error_0_sqr
   -0.022812 0.31528795           M_auc_63_recomp_error_0_abs
   -0.022090 2.3896414e-06        M_auc_119_recomp_error_3_sqr
   -0.047635                      TOTAL


43: 2231  label: 1 pred: -0.593428 bl: 0.0507 POSS error_pred: 0.77571 error_bl: 0.462075 improvement: -0.313634
    min: -0.139  max: 0.655 avg: 0.197286
explanation: 
   -0.044564 0.0099999998         M_auc_63_diff_from_int
    0.037699 0.00028870534        M_auc_123_recomp_error_3_abs
   -0.037205 7.4199517e-07        M_auc_158_recomp_error_1_sqr
    0.033707 8.3350777e-08        M_auc_123_recomp_error_3_sqr
   -0.033679 0.0074999998         M_auc_18_diff_from_int
   -0.027040 0.00086139143        M_auc_158_recomp_error_1_abs
   -0.026537 0.79399997           models_range
   -0.026280 0.2375526            pc035
   -0.025113 1.0361047            recomp_error_3_rmse
   -0.024518 2.0652606            models_std
   -0.594495                      TOTAL


44: 791  label: 1 pred: -0.0157243 bl: 0.6117 AUTO error_pred: 0.337832 error_bl: 0.0246626 improvement: -0.313169
    min: 0.248  max: 0.924 avg: 0.662866
explanation: 
   -0.058170 0.11269408           M_auc_158_recomp_error_3
   -0.043631 0.093502283          M_auc_242_recomp_error_3
   -0.035125 1.0509256            recomp_error_3_rmse
   -0.032606 0.012699957          M_auc_158_recomp_error_3_sqr
   -0.032221 0.44217962           pc017
   -0.030893 1.6863257            models_std
   -0.029804 0.676                models_range
   -0.025581 0.30685914           M_auc_63_recomp_error_0_abs
   -0.025487 0.094162531          M_auc_63_recomp_error_0_sqr
   -0.025459 0.11269408           M_auc_158_recomp_error_3_abs
   -0.016791                      TOTAL


45: 3229  label: -1 pred: 0.234989 bl: 0.08235 POSS error_pred: 0.660724 error_bl: 0.34846 improvement: -0.312264
    min: -0.0665  max: 0.3485 avg: 0.125254
explanation: 
    0.088487 0.53988719           recomp_error_3_rmse
    0.051069 2.6047461            recomp_error_2_rmse
    0.027544 0.0013064146         M_auc_123_recomp_error_2_abs
   -0.025943 1.3163841            models_std
    0.025432 0.0036549494         M_auc_119_recomp_error_0_abs
    0.020907 1.7067191e-06        M_auc_123_recomp_error_2_sqr
   -0.019002 -0.075019144         M_auc_242_dev_from_mean
    0.014686 0.41500002           models_range
    0.014393 0.16959032           models_range_dev_high
    0.008668 0.65173101           recomp_error_0_rmse
    0.233922                      TOTAL


46: 274  label: 1 pred: -0.417369 bl: 0.11755 POSS error_pred: 0.684504 error_bl: 0.372732 improvement: -0.311773
    min: -0.2095  max: 0.56 avg: 0.120888
explanation: 
   -0.114123 0.14192033           M_auc_242_recomp_error_3
   -0.043631 0.10415278           M_auc_158_recomp_error_3
   -0.033121 0.02014138           M_auc_242_recomp_error_3_sqr
   -0.030638 2.0853627            models_std
   -0.028756 0.14192033           M_auc_242_recomp_error_3_abs
   -0.028320 0.76950002           models_range
   -0.026192 0.010847802          M_auc_158_recomp_error_3_sqr
   -0.024259 0.10415278           M_auc_158_recomp_error_3_abs
   -0.023548 1.3351576            recomp_error_3_rmse
    0.021018 0.0086420514         M_auc_119_recomp_error_0_abs
   -0.418435                      TOTAL


47: 595  label: 1 pred: -0.0156302 bl: 0.607 AUTO error_pred: 0.337832 error_bl: 0.0265239 improvement: -0.311308
    min: 0.313  max: 0.9185 avg: 0.66191
explanation: 
   -0.039610 0.10074395           M_auc_158_recomp_error_3
   -0.034214 1.6826009            models_std
   -0.029411 1.1118182            recomp_error_3_rmse
   -0.029231 0.010149343          M_auc_158_recomp_error_3_sqr
   -0.028491 0.60549998           models_range
    0.027333 0.44548726           M_auc_120_weighted
    0.025919 0.34449917           M_auc_123_recomp_error_1_abs
   -0.022352 0.10074395           M_auc_158_recomp_error_3_abs
    0.022257 0.88440061           chosen_conf_max
    0.021362 0.42253819           M_auc_119_weighted
   -0.016697                      TOTAL


48: 2033  label: -1 pred: 0.248421 bl: 0.0912 POSS error_pred: 0.668828 error_bl: 0.359265 improvement: -0.309562
    min: -0.084  max: 0.29 avg: 0.076872
explanation: 
    0.099592 0.50600958           recomp_error_3_rmse
    0.076728 0.81195962           models_std
   -0.058112 0.26248595           models_range_dev_high
    0.025151 0.37399998           models_range
    0.024893 0.011326462          M_auc_119_recomp_error_0_abs
    0.022003 0.090063602          M_auc_119_dev_from_mean
    0.010294 0.010691665          M_auc_158_recomp_error_3_abs
    0.009971 0.0001143117         M_auc_158_recomp_error_3_sqr
    0.009451 0.00012828874        M_auc_119_recomp_error_0_sqr
   -0.009448 -0.038021594         M_auc_149_dev_from_mean
    0.247354                      TOTAL


49: 820  label: -1 pred: 0.359307 bl: 0.1573 IMP error_pred: 0.753647 error_bl: 0.444625 improvement: -0.309022
    min: 0.0395  max: 0.429 avg: 0.19434
explanation: 
    0.065850 0.59847814           recomp_error_3_rmse
    0.047264 2.6098452            recomp_error_2_rmse
    0.026168 0.38949999           models_range
    0.025476 0.0027032346         M_auc_123_recomp_error_2_abs
    0.021812 1.2037343            models_std
   -0.017279 0.12863305           models_range_dev_low
    0.015637 7.3074771e-06        M_auc_123_recomp_error_2_sqr
    0.015141 0.0026313365         M_auc_63_recomp_error_3_abs
    0.010712 0.19494334           models_range_dev_high
    0.010426 0.15899999           M_auc_63_output
    0.358240                      TOTAL


best entries: 
0: 3725  label: -1 pred: -0.366427 bl: 0.603 POSS error_pred: 0.15235 error_bl: 0.943274 improvement: 0.790924
1: 1535  label: -1 pred: -0.600645 bl: 0.4688 POSS error_pred: 0.0756348 error_bl: 0.845489 improvement: 0.769854
2: 973  label: -1 pred: -0.240343 bl: 0.58405 IMP error_pred: 0.224203 error_bl: 0.933009 improvement: 0.708806
3: 2500  label: -1 pred: -0.451945 bl: 0.39795 IMP error_pred: 0.111291 error_bl: 0.78174 improvement: 0.670448
4: 2102  label: -1 pred: -0.302268 bl: 0.4554 IMP error_pred: 0.188006 error_bl: 0.838466 improvement: 0.650459
5: 2362  label: -1 pred: -0.0812177 bl: 0.6783 IMP error_pred: 0.352242 error_bl: 0.972447 improvement: 0.620205
6: 422  label: -1 pred: -0.112571 bl: 0.5937 IMP error_pred: 0.320908 error_bl: 0.939492 improvement: 0.618585
7: 310  label: -1 pred: -0.126343 bl: 0.5154 IMP error_pred: 0.309562 error_bl: 0.89141 improvement: 0.581848
8: 3366  label: -1 pred: -0.0878947 bl: 0.5485 IMP error_pred: 0.345219 error_bl: 0.91221 improvement: 0.566991
9: 3937  label: -1 pred: -0.256942 bl: 0.3947 IMP error_pred: 0.213938 error_bl: 0.775797 improvement: 0.561858
10: 2776  label: -1 pred: 0.00272367 bl: 0.65945 POSS error_pred: 0.437061 error_bl: 0.968666 improvement: 0.531605
11: 1834  label: -1 pred: -0.0270198 bl: 0.56105 IMP error_pred: 0.400324 error_bl: 0.919503 improvement: 0.519179
12: 2001  label: -1 pred: 0.0139224 bl: 0.6321 IMP error_pred: 0.450027 error_bl: 0.960022 improvement: 0.509995
13: 2550  label: -1 pred: 0.000268431 bl: 0.5956 IMP error_pred: 0.43544 error_bl: 0.940032 improvement: 0.504592
14: 3493  label: -1 pred: -0.384997 bl: 0.278 IMP error_pred: 0.141005 error_bl: 0.639654 improvement: 0.498649
15: 3956  label: -1 pred: -0.0745558 bl: 0.4734 IMP error_pred: 0.359265 error_bl: 0.850891 improvement: 0.491626
16: 1722  label: -1 pred: -0.1877 bl: 0.36995 POSS error_pred: 0.263641 error_bl: 0.750405 improvement: 0.486764
17: 3534  label: -1 pred: -0.154004 bl: 0.3881 IMP error_pred: 0.286332 error_bl: 0.771475 improvement: 0.485143
18: 2433  label: -1 pred: 0.000293609 bl: 0.5617 POSS error_pred: 0.43544 error_bl: 0.919773 improvement: 0.484333
19: 333  label: -1 pred: -0.0464591 bl: 0.4919 IMP error_pred: 0.388439 error_bl: 0.871961 improvement: 0.483522
20: 2900  label: -1 pred: -0.0844802 bl: 0.44045 POSS error_pred: 0.34846 error_bl: 0.82604 improvement: 0.47758
21: 2371  label: -1 pred: -0.0409211 bl: 0.4909 IMP error_pred: 0.392761 error_bl: 0.8698 improvement: 0.477039
22: 2689  label: -1 pred: 0.0885432 bl: 0.8059 IMP error_pred: 0.526202 error_bl: 0.994057 improvement: 0.467855
23: 1120  label: -1 pred: -0.280835 bl: 0.29695 POSS error_pred: 0.200972 error_bl: 0.660184 improvement: 0.459211
24: 2305  label: -1 pred: -0.328994 bl: 0.26845 POSS error_pred: 0.170178 error_bl: 0.627228 improvement: 0.45705
25: 1154  label: -1 pred: -0.238114 bl: 0.30635 POSS error_pred: 0.224203 error_bl: 0.676391 improvement: 0.452188
26: 2520  label: -1 pred: 0.0342308 bl: 0.5432 IMP error_pred: 0.470016 error_bl: 0.908158 improvement: 0.438142
27: 1734  label: -1 pred: -0.188171 bl: 0.3198 POSS error_pred: 0.263101 error_bl: 0.694489 improvement: 0.431388
28: 2248  label: -1 pred: -0.0388122 bl: 0.43905 IMP error_pred: 0.394922 error_bl: 0.824419 improvement: 0.429498
29: 3169  label: -1 pred: 0.0809345 bl: 0.61025 IMP error_pred: 0.519179 error_bl: 0.947596 improvement: 0.428417
30: 119  label: -1 pred: -0.410162 bl: 0.22295 POSS error_pred: 0.126958 error_bl: 0.554295 improvement: 0.427337
31: 486  label: -1 pred: -0.0935087 bl: 0.378 IMP error_pred: 0.340897 error_bl: 0.76121 improvement: 0.420313
32: 1089  label: -1 pred: -0.028354 bl: 0.43245 POSS error_pred: 0.399244 error_bl: 0.816856 improvement: 0.417612
33: 1457  label: -1 pred: -0.0216792 bl: 0.43515 POSS error_pred: 0.404646 error_bl: 0.821718 improvement: 0.417072
34: 3390  label: -1 pred: 0.130962 bl: 0.70895 IMP error_pred: 0.567261 error_bl: 0.980551 improvement: 0.41329
35: 2813  label: -1 pred: -0.156067 bl: 0.32015 IMP error_pred: 0.284171 error_bl: 0.69476 improvement: 0.410589
36: 1451  label: -1 pred: 0.108437 bl: 0.6144 IMP error_pred: 0.541869 error_bl: 0.949757 improvement: 0.407888
37: 874  label: -1 pred: 0.0827179 bl: 0.5626 IMP error_pred: 0.52134 error_bl: 0.920583 improvement: 0.399244
38: 2020  label: -1 pred: -0.171597 bl: 0.30585 POSS error_pred: 0.276607 error_bl: 0.675851 improvement: 0.399244
39: 2282  label: -1 pred: 0.109281 bl: 0.59905 IMP error_pred: 0.54295 error_bl: 0.941113 improvement: 0.398163
40: 19  label: -1 pred: 0.00955556 bl: 0.46605 IMP error_pred: 0.446245 error_bl: 0.844408 improvement: 0.398163
41: 696  label: -1 pred: 0.0743834 bl: 0.5429 IMP error_pred: 0.509995 error_bl: 0.908158 improvement: 0.398163
42: 3990  label: -1 pred: 0.109725 bl: 0.59545 IMP error_pred: 0.54403 error_bl: 0.940032 improvement: 0.396002
43: 3820  label: -1 pred: -0.14921 bl: 0.3129 POSS error_pred: 0.289033 error_bl: 0.684495 improvement: 0.395462
44: 2347  label: -1 pred: 0.0130836 bl: 0.461 IMP error_pred: 0.448406 error_bl: 0.842788 improvement: 0.394381
45: 680  label: -1 pred: 0.103853 bl: 0.5749 POSS error_pred: 0.538088 error_bl: 0.928687 improvement: 0.3906
46: 992  label: -1 pred: 0.0419522 bl: 0.4905 IMP error_pred: 0.479741 error_bl: 0.8698 improvement: 0.390059
47: 302  label: -1 pred: -0.0634436 bl: 0.37365 POSS error_pred: 0.36953 error_bl: 0.753917 improvement: 0.384387
48: 3449  label: -1 pred: 0.0988698 bl: 0.55205 IMP error_pred: 0.530524 error_bl: 0.914641 improvement: 0.384117
49: 268  label: -1 pred: -0.216081 bl: 0.26245 POSS error_pred: 0.237709 error_bl: 0.618044 improvement: 0.380335

total is 0
score for UNKNOWN: 1.0000 baseline: 1.0000 diff: 0.0000
total is 936
score for AUTO: 0.0000 baseline: 0.0000 diff: 0.0000
total is 2576
score for POSS: 0.3754 baseline: 0.3794 diff: -0.0040
total is 488
